45.824, 48.777, 38.914
43.972, 49.531, 38.914
42.105, 50.249, 38.817
40.223, 50.926, 38.714
38.326, 51.559, 38.604
36.414, 52.144, 38.488
34.486, 52.676, 38.366
32.543, 53.15, 38.24
30.585, 53.558, 37.98
28.613, 53.893, 37.849
26.631, 54.153, 37.721
24.639, 54.335, 37.598
22.641, 54.422, 37.381
20.642, 54.415, 37.293
18.645, 54.309, 37.172
16.657, 54.097, 37.145
14.683, 53.778, 37.168
12.728, 53.357, 37.299
10.798, 52.833, 37.406
8.896, 52.214, 37.698
7.023, 51.513, 38.086
5.178, 50.743, 38.561
3.355, 49.919, 39.114
1.549, 49.059, 39.738
-0.249, 48.185, 39.571
-2.053, 47.32, 38.817
-3.872, 46.491, 38.01
-5.615, 45.519, 34.029
-7.205, 44.307, 36.047
-8.69, 42.968, 37
-10.094, 41.544, 38.016
-11.44, 40.065, 38.497
-12.742, 38.547, 38.868
-14.01, 37, 39.157
-15.253, 35.434, 39.384
-16.478, 33.852, 39.565
-17.688, 32.26, 39.71
-18.889, 30.661, 39.828
-20.083, 29.057, 39.879
-21.274, 27.449, 39.966
-22.462, 25.841, 39.995
-23.651, 24.232, 39.928
-24.841, 22.625, 39.899
-26.034, 21.02, 39.847
-27.231, 19.418, 39.824
-28.434, 17.82, 39.782
-29.643, 16.226, 39.764
-30.858, 14.638, 39.746
-32.079, 13.054, 36.775
-33.369, 11.527, 35.275
-34.772, 10.102, 34.222
-36.321, 8.839, 31.245
-38.044, 7.831, 26.806
-39.96, 7.292, 18.613
-41.932, 7.489, 16.304
-43.64, 8.497, 22.689
-44.917, 10.026, 29.416
-45.831, 11.801, 32.364
-46.469, 13.695, 34.31
-46.894, 15.649, 35.586
-47.151, 17.632, 36.432
-47.273, 19.628, 37.001
-47.282, 21.627, 37.389
-47.177, 23.624, 37.535
-46.986, 25.615, 37.756
-46.698, 27.594, 37.838
-46.335, 29.56, 37.905
-45.893, 31.511, 38.004
-45.466, 33.431, 36.081
-46.475, 35.158, 38.296
-47.405, 36.928, 39.078
-48.298, 38.718, 39.596
-49.175, 40.515, 39.964
-50.049, 42.314, 39.753
-50.931, 44.109, 39.519
-51.829, 45.896, 39.31
-52.748, 47.672, 39.111
-53.695, 49.434, 38.91
-54.674, 51.178, 38.805
-55.694, 52.898, 38.582
-56.757, 54.592, 38.334
-57.869, 56.254, 38.053
-59.039, 57.876, 37.897
-60.272, 59.451, 37.554
-61.573, 60.97, 37.162
-62.947, 62.423, 36.724
-64.405, 63.791, 35.619
-65.95, 65.06, 27.583
-67.584, 66.213, 15.907
-68.427, 66.743, 0
-68.427, 66.743, 0
-85.362, 77.383, 0
endData
127
40
200
45.824, 48.777, 17.752, 60.567, 6.805, 51.023, -4.424, 46.251
-4.424, 46.251, -11.161, 42.601, -19.021, 29.969, -31.373, 13.968
-31.373, 13.968, -43.443, -2.313, -51.023, 13.688, -45.408, 33.338
-45.408, 33.338, -49.9, 40.356, -56.076, 59.444, -68.427, 66.743
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":16,"robotHeight":16,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"b64v5UKUkd","x":45.82390516612847,"y":48.777026229272735,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"qRC0nccSQY","x":17.75241217046046,"y":60.567053287453305,"lock":false,"visible":true,"__type":"control"},{"uid":"xY0OQhafLr","x":6.804529902149929,"y":51.02274566892618,"lock":false,"visible":true,"__type":"control"},{"uid":"pmRVEbDgUe","x":-4.4240672961172764,"y":46.25059185966261,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"VlCbVufBdy"},{"controls":[{"uid":"pmRVEbDgUe","x":-4.4240672961172764,"y":46.25059185966261,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"PlMTegZusr","x":-11.161225615077601,"y":42.60129777022577,"lock":false,"visible":true,"__type":"control"},{"uid":"oDket0irNS","x":-19.02124365386464,"y":29.969125922175174,"lock":false,"visible":true,"__type":"control"},{"uid":"Xo0UYui6UM","x":-31.372700571958568,"y":13.9683749146444,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"QLIRjlg8ct"},{"controls":[{"uid":"Xo0UYui6UM","x":-31.372700571958568,"y":13.9683749146444,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"wNNiMwsHcx","x":-43.44344256009581,"y":-2.3130910228430466,"lock":false,"visible":true,"__type":"control"},{"uid":"HDVICNRssz","x":-51.02274566892618,"y":13.68765998468772,"lock":false,"visible":true,"__type":"control"},{"uid":"Og6UYZcvDi","x":-45.40844706979257,"y":33.33770508165533,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"8R6e6CE534"},{"controls":[{"uid":"Og6UYZcvDi","x":-45.40844706979257,"y":33.33770508165533,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"xyklActplM","x":-49.899885949099456,"y":40.355578330572335,"lock":false,"visible":true,"__type":"control"},{"uid":"6x4hth9idF","x":-56.07561440814643,"y":59.444193567626584,"lock":false,"visible":true,"__type":"control"},{"uid":"6318PjQq8h","x":-68.42707132624035,"y":66.74278174650027,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"sBeMOW6Acf"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":13,"to":40},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"6dUhOGrVh2","lock":false,"visible":true}]}
